date,year,currency_symbol,totalCashFromOperatingActivities,totalCashflowsFromInvestingActivities,totalCashFromFinancingActivities,freeCashFlow,changeInCash,totalRevenue,grossProfit,operatingIncome,ebitda,netIncome,revenue_growth_rate,fcf_margin,ocf_conversion
1989-09-30,1989,USD,507300000.0,,-38300000.0,268300000.0,65900000.0,5284000000.0,2714000000.0,634300000.0,759100000.0,454000000.0,,0.05077592732778198,1.1174008810572686
1990-09-30,1990,USD,963900000.0,,-454000000.0,739600000.0,-63600000.0,5558400000.0,3154900000.0,712000000.0,914700000.0,474900000.0,0.051930355791067306,0.13305987334484745,2.0296904611497157
1991-09-30,1991,USD,128700000.0,,42500000.0,-89600000.0,229500000.0,6308800000.0,3199100000.0,447300000.0,651700000.0,309800000.0,0.13500287852619453,-0.014202383971595232,0.4154293092317624
1992-09-30,1992,USD,883700000.0,,-76700000.0,688800000.0,-105600000.0,7086542000.0,3312300000.0,805700000.0,1081332000.0,530400000.0,0.1232789119959421,0.09719832324425651,1.6661010558069382
1993-09-30,1993,USD,-661800000.0,,346900000.0,-874900000.0,177900000.0,7977000000.0,2894300000.0,81100000.0,318000000.0,86600000.0,0.12565479750208208,-0.10967782374326188,-7.64203233256351
1994-09-30,1994,USD,736995000.0,,-208118000.0,577408000.0,527075000.0,9188748000.0,2343833000.0,522274000.0,708000000.0,310178000.0,0.15190522752914637,0.062838593462352,2.3760389195881073
1995-09-30,1995,USD,-240000000.0,,195000000.0,-399000000.0,-447000000.0,11062000000.0,2858000000.0,684000000.0,849000000.0,424000000.0,0.20386368197277793,-0.03606942686675104,-0.5660377358490566
1996-09-30,1996,USD,519000000.0,,396000000.0,452000000.0,796000000.0,9833000000.0,968000000.0,-1204000000.0,-1119000000.0,-816000000.0,-0.11110106671487974,0.04596765992067528,-0.6360294117647058
1997-09-30,1997,USD,188000000.0,,23000000.0,135000000.0,-322000000.0,7081000000.0,1368000000.0,-778000000.0,-856000000.0,-1045000000.0,-0.27987389403030616,0.01906510379889846,-0.1799043062200957
1998-09-30,1998,USD,775000000.0,,19000000.0,719000000.0,251000000.0,5941000000.0,1479000000.0,299000000.0,502000000.0,309000000.0,-0.1609942098573648,0.12102339673455648,2.5080906148867315
1999-09-30,1999,USD,798000000.0,,11000000.0,751000000.0,-155000000.0,6134000000.0,1696000000.0,528000000.0,808000000.0,601000000.0,0.03248611344891428,0.12243234431040104,1.3277870216306156
2000-09-30,2000,USD,826000000.0,,-31000000.0,719000000.0,-135000000.0,7983000000.0,2166000000.0,836000000.0,1197000000.0,786000000.0,0.30143462667101395,0.09006639108104722,1.0508905852417303
2001-09-30,2001,USD,185000000.0,892000000.0,42000000.0,-47000000.0,1119000000.0,5363000000.0,1235000000.0,-344000000.0,53000000.0,-37000000.0,-0.3281974195164725,-0.008763751631549506,-5.0
2002-09-30,2002,USD,89000000.0,,105000000.0,-85000000.0,-58000000.0,5742000000.0,1603000000.0,168000000.0,212000000.0,65000000.0,0.07066940145440981,-0.014803204458376872,1.3692307692307693
2003-09-30,2003,USD,289000000.0,828000000.0,27000000.0,125000000.0,1144000000.0,6207000000.0,1708000000.0,89000000.0,138000000.0,68000000.0,0.08098223615464994,0.020138553246334782,4.25
2004-09-30,2004,USD,934000000.0,,127000000.0,758000000.0,-427000000.0,8279000000.0,2259000000.0,326000000.0,536000000.0,276000000.0,0.33381665861124543,0.09155695132262351,3.3840579710144927
2005-09-30,2005,USD,2535000000.0,,543000000.0,2275000000.0,522000000.0,13931000000.0,4042000000.0,1643000000.0,1822000000.0,1335000000.0,0.6826911462737046,0.1633048596654942,1.898876404494382
2006-09-30,2006,USD,2220000000.0,357000000.0,324000000.0,1563000000.0,2901000000.0,19315000000.0,5598000000.0,2453000000.0,2678000000.0,1989000000.0,0.3864762041490202,0.0809215635516438,1.1161387631975868
2007-09-30,2007,USD,5470000000.0,,739000000.0,4484000000.0,2960000000.0,24006000000.0,8154000000.0,4409000000.0,4724000000.0,3496000000.0,0.24286823712140815,0.18678663667416479,1.5646453089244852
2008-09-30,2008,USD,9596000000.0,,1116000000.0,8397000000.0,2523000000.0,32479000000.0,11145000000.0,6275000000.0,7304000000.0,4834000000.0,0.3529534283095892,0.2585362849841436,1.9851055026892843
2009-09-30,2009,USD,10159000000.0,-17434000000.0,663000000.0,8946000000.0,-6612000000.0,42905000000.0,17222000000.0,11370000000.0,12725000000.0,5704000000.0,0.3210074201791928,0.2085071669968535,1.7810308555399719
2010-09-30,2010,USD,18595000000.0,-13854000000.0,1257000000.0,16474000000.0,5998000000.0,65225000000.0,25684000000.0,18270000000.0,19424000000.0,14013000000.0,0.5202190886843026,0.2525718666155615,1.326982088061086
2011-09-30,2011,USD,37529000000.0,-40419000000.0,1444000000.0,30077000000.0,-1446000000.0,108249000000.0,44522000000.0,34494000000.0,35997000000.0,25922000000.0,0.6596243771559984,0.2778501418026956,1.4477663760512307
2012-09-30,2012,USD,50856000000.0,-48227000000.0,-1698000000.0,41454000000.0,931000000.0,156508000000.0,68662000000.0,55241000000.0,58968000000.0,41733000000.0,0.44581474193756976,0.2648682495463491,1.2186039824599237
2013-09-30,2013,USD,53666000000.0,-33774000000.0,-16379000000.0,44590000000.0,3513000000.0,170910000000.0,64304000000.0,48999000000.0,57051000000.0,37037000000.0,0.0920208551639532,0.2608975484172957,1.448983448983449
2014-09-30,2014,USD,59713000000.0,-22579000000.0,-37549000000.0,49900000000.0,-415000000.0,182795000000.0,70537000000.0,52503000000.0,61867000000.0,39510000000.0,0.06953952372593752,0.2729833967012227,1.511338901543913
2015-09-30,2015,USD,81266000000.0,-56274000000.0,-17716000000.0,69778000000.0,7276000000.0,233715000000.0,93626000000.0,71230000000.0,83748000000.0,53394000000.0,0.27856341803659834,0.29856021222429024,1.5220062179271079
2016-09-30,2016,USD,65824000000.0,-45977000000.0,-20483000000.0,52276000000.0,-636000000.0,215639000000.0,84263000000.0,60024000000.0,72628000000.0,45687000000.0,-0.07734206191301374,0.24242368031756778,1.4407599535973035
2017-09-30,2017,USD,63598000000.0,-46446000000.0,-17347000000.0,50803000000.0,-195000000.0,229234000000.0,88186000000.0,61344000000.0,75812000000.0,48351000000.0,0.06304518199398057,0.22162070199010617,1.3153399102397054
2018-09-30,2018,USD,77434000000.0,16066000000.0,-87876000000.0,64121000000.0,5624000000.0,265595000000.0,101839000000.0,70898000000.0,87046000000.0,59531000000.0,0.15861957650261305,0.24142397258984544,1.300734071324184
2019-09-30,2019,USD,69391000000.0,45896000000.0,-90976000000.0,58896000000.0,24311000000.0,260174000000.0,98392000000.0,63930000000.0,81860000000.0,55256000000.0,-0.0204107758052674,0.22637158209505945,1.2558093238743304
2020-09-30,2020,USD,80674000000.0,-4289000000.0,-86820000000.0,73365000000.0,-10435000000.0,274515000000.0,104956000000.0,66288000000.0,81020000000.0,57411000000.0,0.05512080376978479,0.2672531555652697,1.405201093867029
2021-09-30,2021,USD,104038000000.0,-14545000000.0,-93353000000.0,92953000000.0,-3860000000.0,365817000000.0,152836000000.0,108949000000.0,123136000000.0,94680000000.0,0.33259384733074704,0.2540969938521173,1.0988381918039714
2022-09-30,2022,USD,122151000000.0,-22354000000.0,-110749000000.0,111443000000.0,-10952000000.0,394328000000.0,170782000000.0,119437000000.0,130541000000.0,99803000000.0,0.0779378760418461,0.2826149804223895,1.2239211246154926
2023-09-30,2023,USD,110543000000.0,3705000000.0,-108488000000.0,99584000000.0,5760000000.0,383285000000.0,169148000000.0,114301000000.0,125820000000.0,96995000000.0,-0.02800460530319937,0.25981710737440805,1.1396773029537606
2024-09-30,2024,USD,118254000000.0,,-121983000000.0,108807000000.0,-794000000.0,391035000000.0,180683000000.0,123216000000.0,134661000000.0,93736000000.0,0.02021994077514111,0.27825386474356517,1.2615643936161134
